iso_n3,BATTLES,REMOTE,CIVILIAN,TOTAL
"296",0,0,0,"0"
"659",0,0,0,"0"
"410",0,0,0,"0"
"-99",0,0,0,"0"
"414",0,0,0,"0"
"418",0,0,0,"0"
"422",7,8,0,"15"
"430",1,0,0,"1"
"434",110,45,18,"173"
"662",0,0,0,"0"
"438",0,0,0,"0"
"144",0,0,0,"0"
"426",0,0,0,"0"
"440",0,0,0,"0"
"442",0,0,0,"0"
"428",0,0,0,"0"
"446",0,0,0,"0"
"663",0,0,0,"0"
"504",0,0,0,"0"
"492",0,0,0,"0"
"498",0,0,0,"0"
"450",10,0,0,"10"
"462",0,0,0,"0"
"484",0,0,0,"0"
"584",0,0,0,"0"
"807",0,0,0,"0"
"466",31,3,21,"55"
"470",0,0,0,"0"
"104",60,1,29,"90"
"499",0,0,0,"0"
"496",0,0,0,"0"
"580",0,0,0,"0"
"508",6,0,7,"13"
"478",0,0,0,"0"
"500",0,0,0,"0"
"480",0,0,0,"0"
"454",0,0,0,"0"
"458",0,0,0,"0"
"516",0,0,0,"0"
"540",0,0,0,"0"
"562",10,2,5,"17"
"574",0,0,0,"0"
"566",296,178,304,"778"
"558",0,0,0,"0"
"570",0,0,0,"0"
"528",0,0,0,"0"
"578",0,0,0,"0"
"524",0,0,0,"0"
"520",0,0,0,"0"
"554",0,0,0,"0"
"512",0,0,0,"0"
"586",71,92,8,"171"
"591",0,0,0,"0"
"612",0,0,0,"0"
"604",0,0,0,"0"
"608",50,2,0,"52"
"585",0,0,0,"0"
"598",0,0,0,"0"
"616",0,0,0,"0"
"630",0,0,0,"0"
"408",0,0,0,"0"
"620",0,0,0,"0"
"600",0,0,0,"0"
"275",11,6,0,"17"
"258",0,0,0,"0"
"634",0,0,0,"0"
"642",0,0,0,"0"
"643",0,0,0,"0"
"646",1,0,0,"1"
"732",0,0,0,"0"
"682",411,328,0,"739"
"729",142,10,28,"180"
"728",201,3,72,"276"
"686",0,0,1,"1"
"702",0,0,0,"0"
"239",0,0,0,"0"
"654",0,0,0,"0"
"090",0,0,0,"0"
"694",0,0,0,"0"
"222",0,0,0,"0"
"674",0,0,0,"0"
"-99",17,1,0,"18"
"706",447,190,25,"662"
"666",0,0,0,"0"
"688",0,0,0,"0"
"678",0,0,0,"0"
"740",0,0,0,"0"
"703",0,0,0,"0"
"705",0,0,0,"0"
"752",0,0,0,"0"
"748",0,0,0,"0"
"534",0,0,0,"0"
"690",0,0,0,"0"
"760",1154,764,63,"1981"
"796",0,0,0,"0"
"148",21,3,4,"28"
"768",0,0,1,"1"
"764",0,0,0,"0"
"762",1,0,0,"1"
"795",0,0,0,"0"
"626",0,0,0,"0"
"776",0,0,0,"0"
"780",0,0,0,"0"
"788",0,0,1,"1"
"792",140,32,3,"175"
"158",0,0,0,"0"
"834",2,0,0,"2"
"800",5,0,1,"6"
"804",2,0,0,"2"
"858",0,0,0,"0"
"840",0,0,0,"0"
"860",0,0,0,"0"
"336",0,0,0,"0"
"670",0,0,0,"0"
"862",0,0,0,"0"
"092",0,0,0,"0"
"850",0,0,0,"0"
"704",0,0,0,"0"
"548",0,0,0,"0"
"876",0,0,0,"0"
"882",0,0,0,"0"
"887",2089,1706,11,"3806"
"710",0,0,0,"0"
"894",0,0,0,"0"
"716",0,0,0,"0"
